Prompt_ID,Time_Block,BPM,Brain_Wave_Target,Duration_Type,Primary_Genres,Key_Instruments,Mood_Keywords,Suno_Short_Prompt,Full_Prompt,Notes,Generated,Suno_Refined,Rating
1,Morning Warmup,98,Theta-Alpha Transition,Gentle Entry,"dreamy afro jazz, instrumental","mbira, kalimba, Rhodes, brushed drums",misty morning calm reflection,,"This dreamy afro jazz instrumental opens with mbira and kalimba interlacing sparkling arpeggios, supported by soft brushed drum patterns at 98 BPM. Floating Rhodes chords drift atop a bed of tape-saturated warmth, crafting a gentle, misty morning texture that invites calm reflection and guides the brain from scattered attention into relaxed focus without force.",Original refined by Suno,Yes,,
2,Morning Warmup,95,Theta-Alpha Transition,Gentle Entry,"samba, boom bap, hip-hop fusion","nylon guitar, boom bap drums, shakers, cuica, tamborim, electric bass",Rio morning nostalgic warm,,"Warm nylon guitar chords strum in steady samba rhythm at 95 BPM, layered beneath crisp boom bap drum breaks and the percussive texture of shakers, cuica, and tamborim in this samba hip-hop fusion. Dusty vinyl crackle and tape saturation add nostalgic warmth while electric bass provides subtle melodic movement—all elements sit in the mix as texture rather than foreground, creating Rio morning energy that supports focus without demanding attention.",Revised to avoid melodic trumpet,Yes,,
3,Morning Warmup,100,Theta-Alpha Transition,Gentle Entry,"dream pop, bossa nova","reverb guitars, synthesizer pads, agogo bells, brushed snare",coastal haze hypnotic liminal,,"Reverb-drenched guitars shimmer like coastal haze in this dream pop bossa nova instrumental, floating over a gentle samba rhythm at 100 BPM. Ethereal synthesizer pad layers swell and recede beneath jangling chord voicings, while soft agogo bells and brushed snare create a hypnotic pulse—capturing the liminal space between waking and dreaming on a foggy beach morning, guiding the mind toward relaxed alertness.",Safe for work - textural,Yes,,
4,Morning Warmup,92,Theta-Alpha Transition,Gentle Entry,"acoustic jazz, Appalachian folk","fingerpicked guitar, upright bass, banjo, brush drums",mountain stream crystalline contemplative,,"This acoustic jazz piece opens with intricate fingerpicked guitar cascading like a mountain stream, joined by the woody resonance of upright bass walking a relaxed line at 92 BPM. Subtle banjo accents peek through like sunlight through Appalachian pines, while brush drums whisper their support, creating crystalline clarity perfect for early morning contemplation and the gentle transition into focused work.",Safe for work - textural,Yes,,
5,Deep Focus Block 1,108,Theta-Gamma Coupling,Hypnotic Flow,"chillsynth, jazz fusion","analog synth pads, electric piano, boom bap drums, synth bass",spacious cathedral hypnotic architecture,,"Vintage analog synthesizer pads unfold in slow waves across this chillsynth jazz fusion instrumental, anchored by electric piano motifs that repeat with hypnotic precision at 108 BPM. Subtle boom bap drum programming provides just enough pulse to maintain entrainment, while warm synth bass drones create spacious, cathedral-like depth—designed to induce flow state through sonic architecture rather than melody, freeing conscious processing for deep work.",Peak theta-gamma coupling,Yes,,Excellent ⭐
6,Deep Focus Block 1,112,Theta-Gamma Coupling,Hypnotic Flow,"minimal afro-house, jazz","kora, shakers, talking drums, sub bass, Rhodes",trance-like sophisticated geometric,,"A repetitive kora pattern establishes the trance-like foundation of this minimal afro-house jazz piece at 112 BPM, its metallic plucks interlocking with polyrhythmic shakers and talking drum accents. Deep sub bass throbs hypnotically beneath, while occasional jazz chord stabs punctuate the texture, creating sophisticated musical geometry that engages the mind without demanding conscious attention—sustained theta entrainment through cyclical pattern.",Excellent for sustained focus,Yes,,
7,Deep Focus Block 1,90,Theta-Gamma Coupling,Hypnotic Flow,"ambient boom bap, lo-fi jazz","SP-404 drums, jazz piano, vinyl crackle, double bass, tape hiss",nostalgic meditative scaffolding,,"Dusty SP-404 drum loops crackle and pop in this ambient boom bap meditation, maintaining a steady 90 BPM pulse beneath fragmentary jazz piano phrases that drift like memories. Vinyl surface noise and tape hiss create a warm, nostalgic blanket of sound, while sparse double bass notes anchor the harmonic center—lo-fi aesthetics meeting deep listening practice, where repetitive elements support extended concentration through predictable sonic scaffolding.",Lo-fi comfort for focus,Yes,,
8,Deep Focus Block 1,105,Theta-Gamma Coupling,Hypnotic Flow,"dream pop, electronica","reverb guitars, modular synth, bass, hi-hats, pads",weightless crystalline timeless,,"Shimmering guitar textures processed through layers of reverb float above modular synthesizer arpeggios that pulse with mathematical precision at 105 BPM in this dream pop electronica instrumental. A sinuous bassline weaves through crystalline hi-hats and soft kick drums, while pad layers swell like clouds—creating the sonic equivalent of coding suspended in weightless space, where theta waves dominate and time dissolves.",Theta dominance ideal,Yes,,
9,Deep Focus Block 1,110,Theta-Gamma Coupling,Hypnotic Flow,"krautrock, samba fusion","motorik drums, cuica, surdo, shakers, analog synth, guitar",hypnotic precision organic tropicalia,,"A motorik drumbeat drives forward with metronomic insistence at 110 BPM, merged with the organic swing of Brazilian cuica, surdo, and shaker patterns in this krautrock-meets-samba fusion. Warm analog synthesizers pulse in rhythmic unison while electric guitar adds occasional tropicalia flourishes as textural color, creating hypnotic forward motion that bridges Germanic precision and Brazilian soul—steady entrainment for sustained focus.",German-Brazilian hybrid,Yes,,
10,Midday Refresh,102,Alpha Boost,Novelty Refresh,"samba jazz, boom bap fusion","cavaquinho, acoustic guitar, 808 kicks, surdo, jazz bass",Rio street urban organic energetic,,"The percussive snap of cavaquinho chords dances atop crisp hip-hop breakbeats at 102 BPM, as acoustic guitar and boom bap drums find unexpected common ground in this samba jazz fusion. Urban and organic elements interweave—808 kicks meet surdo drums, while jazz bass lines walk beneath both traditions, capturing the energy of a Rio street corner session sampled and looped by a beatmaker—midday revitalization through rhythmic novelty.",Prevents habituation,Yes,,Test rating from embedded script
11,Midday Refresh,96,Alpha Boost,Novelty Refresh,"Appalachian folk, electronica, chillsynth","banjo, chillsynth pads, fingerpicked guitar, modular synth",pastoral futuristic mountain satellites,,"Five-string banjo provides rhythmic texture in the background while chillsynth synthesizer pads create the primary atmospheric layer at 96 BPM in this Appalachian folk electronica hybrid. Fingerpicked acoustic guitar maintains steady pattern beneath modular synth sequences that drift overhead like satellites, all elements blended to create pastoral electronic music that bridges mountain tradition and futurism without melodic distraction—refreshing through geographic fusion.",Revised to avoid forward banjo,Yes,,
12,Midday Refresh,100,Alpha Boost,Novelty Refresh,"afrobeat, dream pop","talking drums, shakers, reverb guitar, vintage organ",psychedelic Lagos shoegaze polyrhythmic,,"Talking drums and shakers establish complex polyrhythmic conversation at 100 BPM, layered beneath reverb-soaked guitar chords that shimmer with psychedelic warmth in this afrobeat dream pop instrumental. Vintage organ swells add 1970s Lagos studio magic, while the rhythm section locks into a hypnotic groove—West African percussion traditions filtered through shoegaze aesthetics, providing midday energy renewal through cultural hybrid texture.",West African shoegaze,Yes,,
13,Deep Focus Block 2,115,Sustained Theta-Alpha,Extended Immersion,"deep house, afro jazz fusion","balafon, four-on-floor kick, sub bass, wordless vocals, Rhodes",ritual precision trance cognitive scaffold,,"A balafon pattern repeats with ritual precision over deep house four-on-floor pulse at 115 BPM, its wooden resonance creating the melodic spine of this deep house afro jazz fusion. Sub bass frequencies throb hypnotically while wordless vocal samples—treated as texture, not lyrics—drift in reverb space, and occasional Rhodes stabs punctuate the arrangement. Music for sustained concentration through rhythmic trance, where the repetitive cycle becomes external memory and cognitive scaffold.",Maximum theta access,Yes,,Excellent ⭐
14,Deep Focus Block 2,92,Sustained Theta-Alpha,Extended Immersion,"chillsynth, boom bap","Juno-60 bass, breakbeat loops, electric piano, tape flutter",nostalgic analog future vintage,,"Warm Juno-60 bass synth tones pulse beneath dusty breakbeat loops at 92 BPM in this chillsynth boom bap meditation, while electric piano chords stab in syncopated rhythm like memories of jazz sessions past. Cassette tape compression and flutter create nostalgic warmth, as if this future music was discovered on a thrift store tape—analog aesthetics for digital work, maintaining flow through vintage textural comfort and minimal variation.",Cassette aesthetic,Yes,,
15,Deep Focus Block 2,118,Sustained Theta-Alpha,Extended Immersion,"minimal house, samba ambient","subtle shakers, electronic bass, synthesizer pads, minimal percussion",hypnotic repetitive subdued geometric meditative,,"Subtle Brazilian shaker patterns whisper in steady polyrhythmic texture at 118 BPM, blended deep into the mix beneath Berlin-school synthesizer pads that drone with hypnotic consistency in this minimal house ambient fusion. Four-on-floor kick provides barely-present pulse while warm electronic bass anchors the harmonic center—all percussion treated as textural background rather than rhythmic foreground, creating sustained theta entrainment through repetitive minimalism and spacious restraint.",REVISED: Too forward - now textural background,Yes,,Needs testing
16,Deep Focus Block 2,105,Sustained Theta-Alpha,Extended Immersion,"dream pop, jazz fusion","tremolo guitars, brushed drums, ambient pads",immersive introspective ego dissolution,,"Tremolo-effected guitars wash in waves of reverb over brushed jazz drums at 105 BPM, while ambient synthesizer pads swell in the background of this dream pop jazz fusion. The rhythm section maintains subtle swing while shoegaze guitar textures create atmospheric density—introspective and immersive, perfect for deep coding meditation where the world narrows to screen and sound, ego dissolves, and abstract concepts become tangible.",Peak immersion state,Yes,,
17,Deep Focus Block 2,88,Sustained Theta-Alpha,Extended Immersion,"ambient afro-jazz, minimalist","thumb piano, electronic bass, field recordings (birds wind)",ritualistic spacious contemplative silence,,"Sparse thumb piano meditations ring out with ritualistic simplicity at 88 BPM, supported by barely-there electronic bass and field recordings of distant birds and wind in this ambient afro-jazz piece. Each note hangs in vast reverb space, creating music of pure contemplation—minimalist and spacious, inviting the mind to fill the silence between sounds with focused work, where theta dominance allows deepest concentration.",Maximum theta dominance,Yes,,
18,Late Afternoon Push,120,Beta Suppression + Alpha,Fatigue Combat,"broken beat, samba, UK garage","pandeiro, tamborim, broken beat drums, Rhodes",sophisticated syncopated energizing cross-continental,,"Syncopated Brazilian pandeiro and tamborim patterns lock with UK garage broken beat drum programming at 120 BPM, while Fender Rhodes chords stab in jazz harmony across this cross-continental fusion. The groove shuffles and swings simultaneously, creating sophisticated rhythmic tension that energizes without overwhelming—Rio's street carnival meets South London's underground club scene, fighting afternoon fatigue through rhythmic complexity.",Complexity fights fatigue,Yes,,
19,Late Afternoon Push,108,Beta Suppression + Alpha,Fatigue Combat,"acoustic rock, jazz","Telecaster, upright bass, brush drums",warm organic spacious authentic groove,,"Warm Fender Telecaster guitar provides gentle harmonic texture over upright bass and brush-played jazz drums at 108 BPM in this acoustic rock jazz hybrid recorded with analog equipment warmth. The arrangement breathes with space and restraint, all instruments supporting rather than leading, blending Blue Note sophistication with Americana's honest simplicity—like a relaxed studio session where everyone plays for the groove, not the spotlight, sustaining energy through organic authenticity.",Revised to avoid bright arpeggios,Yes,,
20,Late Afternoon Push,115,Beta Suppression + Alpha,Fatigue Combat,"nu-disco, afro percussion","filtered rhythm guitar, four-on-floor, congas, bongos, Balearic pads",sophisticated Balearic whispered polyrhythmic,,"Subtly filtered rhythm guitar sits in the pocket with four-on-four kick drums at 115 BPM, textured by the polyrhythmic whisper of congas and bongos in this nu-disco afro percussion fusion. Balearic synthesizer pads carry the melodic weight as atmospheric layer while the groove maintains sophisticated energy beneath—Ibiza's white isle meeting West African rhythm traditions, all mixed for background sophistication rather than foreground demands.",Revised to avoid funk chops,Yes,,
21,Late Afternoon Push,95,Beta Suppression + Alpha,Fatigue Combat,"chillwave, samba, lo-fi","lo-fi synths, bossa guitar, boom bap drums, tape saturation",nostalgic beachside hazy VHS degraded,,"Lo-fi synthesizers drip with VHS-era nostalgia over bossa nova nylon guitar at 95 BPM, while boom bap drum programming adds hip-hop's head-nod to Brazilian swing in this chillwave samba fusion. Tape saturation and bit-crushing create warm degradation, as if this beachside session was recorded on a thrift store cassette deck—memory and geography colliding in hazy reverie, sustaining afternoon momentum through nostalgic comfort.",VHS aesthetic comfort,Yes,,
22,Evening Wind-Down,80,Alpha to Theta Descent,Parasympathetic Shift,"ambient Appalachian folk, acoustic","fingerpicked acoustic guitar, banjo echoes, field recordings (crickets leaves)",twilight mountain peaceful graceful closure,,"A solo fingerpicked acoustic guitar carries the entire weight of this ambient Appalachian folk meditation at 80 BPM, its steel strings captured in pristine clarity with natural room reverb. Distant banjo echoes ghost through the mix like mountain memories, while field recordings of crickets and rustling leaves frame the performance—twilight falling on the Blue Ridge, translated to sound, guiding the brain gracefully from theta focus back toward normal consciousness.",DMN reactivation gentle,Yes,,
23,Evening Wind-Down,88,Alpha to Theta Descent,Parasympathetic Shift,"dream pop, chillsynth","reverb guitar swells, analog synth pads, distant shaker, brushed cymbal",cosmic atmospheric reflective parasympathetic,,"Guitar swells drenched in reverb rise and fall like slow breaths in this dream pop chillsynth instrumental at 88 BPM, supported by warm analog synthesizer pads that glow with cosmic warmth. Percussion exists only as suggestion—a distant shaker, a brushed cymbal—creating music of pure atmosphere where reflection and release intermingle as the workday fades to evening, parasympathetic activation through spacious simplicity.",Breathing-like phrasing,Yes,,
24,Evening Wind-Down,85,Alpha to Theta Descent,Parasympathetic Shift,"dream pop jazz, intimate acoustic","nylon guitar, upright bass, dream pop reverb",intimate whispered ethereal gentle cortisol reduction,,"Nylon-string guitar and upright bass converse in intimate whispers at 85 BPM, wrapped in shimmering dream pop reverb that transforms jazz tradition into ethereal meditation. Each note is afforded space and time, captured with single-microphone simplicity, creating music that honors the ending—gentle closure for minds that have traveled far through code and concentration, cortisol reduction through acoustic warmth.",Single-mic intimacy,Yes,,
BONUS-1,Complex Debugging,115,Gamma Bursts,Problem Solving,"math rock, afro jazz fusion","kora, electric guitar, talking drums",cerebral odd-time polyrhythmic puzzle-solving,,"Interlocking kora and clean electric guitar patterns weave complex polyrhythmic puzzles in odd time signatures at 115 BPM, supported by talking drum conversations that shift between 7/8 and 5/4 in this math rock afro jazz fusion. The cerebral arrangement demands active listening while paradoxically supporting deep focus—musical geometry for algorithmic problem-solving, where gamma bursts fire during insight moments.",Use for debugging,Yes,,
BONUS-2,Creative Algorithm Design,100,Alpha + Divergent Thinking,Creative Exploration,"psychedelic jazz, samba fusion","phased percussion, wah guitar, analog synth, samba drums",exploratory fluid modal spiraling lateral,,"Phased percussion swirls in stereo field while wah-wah guitar explores modal scales over samba rhythm at 100 BPM in this psychedelic jazz fusion. Vintage analog synthesizer leads spiral upward in exploratory melody as textural element, creating fluid, open-ended musical space that encourages lateral thinking—sonic petri dish for creative coding solutions, where alpha waves support divergent thinking.",Creative ideation mode,Yes,,
BONUS-3,Refactoring/Cleanup,75,Methodical Processing,Detail Focus,"minimalist acoustic folk, meditation","solo fingerstyle guitar, room ambience",meditative precise intentional detail-oriented,,"A single fingerstyle guitar performs with meditative precision at 75 BPM, each note placed with intentional care in this minimalist acoustic folk meditation. Subtle room ambience captures finger squeaks and string resonance, creating intimate sonic space—music of focused attention to detail, perfect for the careful work of improving existing code, where slower tempo allows methodical processing.",Slower for detail work,Yes,,
BONUS-4,Late Night Crunch,88,Sustained Theta,Extended Hours,"dark chillsynth, boom bap","minor-key synth bass, lo-fi drums, moody Rhodes, tape hiss",dark moody cocoon companionship somber,,"Dark minor-key synthesizer bass throbs beneath lo-fi boom bap drums at 88 BPM, while moody Rhodes piano provides somber harmonic foundation in this after-midnight focus music. Tape hiss and analog warmth soften the edges of urgency, creating cocoon-like atmosphere for those 3 AM sessions when only completion matters—musical companionship for solitary work, maintaining theta access during extended hours.",3 AM coding sessions,Yes,,
25,Morning Warmup,97,Theta-Alpha Transition,Gentle Entry,"chillsynth, bossa nova","analog synth, nylon guitar, soft shakers, tape saturation",sunrise coastal warm gentle awakening,,"Warm analog synthesizer pads drift like morning fog over gentle bossa nova rhythms at 97 BPM, while nylon guitar adds subtle harmonic texture beneath soft shaker patterns in this chillsynth bossa fusion. Tape saturation creates vintage warmth, inviting gradual mental activation—coastal sunrise translated to sound, easing the transition from sleep to focused awareness without jarring the nervous system.",Based on Prompt #5 formula,Yes,,
26,Morning Warmup,94,Theta-Alpha Transition,Gentle Entry,"lo-fi jazz, boom bap","Wurlitzer, boom bap drums, vinyl crackle, upright bass",coffee shop nostalgic intimate grounding,,"Vintage Wurlitzer electric piano rings with bell-like clarity over dusty boom bap loops at 94 BPM, while upright bass provides woody resonance beneath vinyl crackle and tape hiss in this lo-fi jazz meditation. The intimate arrangement feels like a coffee shop session recorded on a 4-track cassette—nostalgic warmth for morning grounding, supporting gentle cognitive activation through familiar sonic comfort.",Based on Prompt #5 formula,Yes,,
27,Morning Warmup,101,Theta-Alpha Transition,Gentle Entry,"ambient house, afro percussion","soft four-on-floor, kalimba, synth pads, subtle congas",temple awakening ritualistic spacious,,"Soft four-on-four house kick provides barely-there pulse beneath kalimba arpeggios and warm synthesizer pads at 101 BPM, textured by whisper-quiet conga patterns in this ambient house afro fusion. The spacious arrangement creates temple-like atmosphere—ritualistic morning activation through repetitive minimalism, where steady pulse guides the brain toward alert relaxation.",Based on Prompt #13 formula,Yes,,
28,Deep Focus Block 1,106,Theta-Gamma Coupling,Hypnotic Flow,"chillsynth, minimal techno","TB-303 bass, electric piano, minimal percussion, analog pads",acid jazz hypnotic architectural precision,,"Warm TB-303 bass synth pulses with hypnotic precision beneath electric piano chord stabs at 106 BPM, supported by minimal percussion and thick analog synthesizer pads in this chillsynth minimal techno fusion. The arrangement breathes with spacious restraint—acid jazz architecture for deep work, where repetitive cycles induce theta-gamma coupling through predictable sonic geometry.",Based on Prompt #5 formula,Yes,,
29,Deep Focus Block 1,111,Theta-Gamma Coupling,Hypnotic Flow,"deep house, jazz fusion","Moog bass, vibraphone, four-on-floor, tape delay",underwater cathedral meditative pulsing depth,"deep house, jazz fusion, Moog bass, vibraphone, four-on-floor, tape delay, 111 BPM, instrumental","Deep Moog bass frequencies throb beneath vibraphone patterns that shimmer with tape delay at 111 BPM, anchored by steady four-on-floor kick in this deep house jazz fusion. The underwater cathedral atmosphere creates meditative depth—pulsing foundation for extended concentration, where sub-bass entrainment supports sustained theta access.",Hybrid #13 + tape delay mutation,Yes,,
30,Deep Focus Block 1,93,Theta-Gamma Coupling,Hypnotic Flow,"lo-fi house, ambient","mellotron, cassette drums, spring reverb, analog bass",hazy dreamlike nostalgic warmth,"lo-fi house, ambient, mellotron, cassette drums, spring reverb, analog bass, 93 BPM, instrumental","Mellotron strings drift through spring reverb over cassette-degraded house drums at 93 BPM, while analog bass provides warm foundation in this lo-fi ambient meditation. Hazy dreamlike textures create nostalgic warmth—vintage gear aesthetic for deep focus, where tape degradation and mellotron choir sounds support theta entrainment through sonic comfort.",Mutation: mellotron + spring reverb (Prompt #21 DNA),Yes,,
